中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
165.1.74.145,443,165.1.74.145,US,San Jose,中转,23 ms,1616 Mbps,206848 kB/s,206848.0
184.169.181.217,443,184.169.181.217,US,San Jose,中转,17 ms,1232 Mbps,157696 kB/s,157696.0
138.2.225.254,443,138.2.225.254,US,San Jose,中转,18 ms,1072 Mbps,137216 kB/s,137216.0
192.9.138.241,443,192.9.138.241,US,San Jose,中转,27 ms,1032 Mbps,132096 kB/s,132096.0
152.70.117.174,443,152.70.117.174,US,San Jose,中转,31 ms,1024 Mbps,131072 kB/s,131072.0
192.9.138.241,443,192.9.138.241,US,San Jose,中转,28 ms,1016 Mbps,130048 kB/s,130048.0
198.23.254.51,443,198.23.254.51,US,San Jose,中转,44 ms,640 Mbps,82022 kB/s,82022.0
35.197.23.75,443,34.169.47.4,US,Seattle,隧道,45 ms,617 Mbps,79052 kB/s,79052.0
35.230.79.26,443,34.169.47.4,US,Seattle,隧道,38 ms,600 Mbps,76902 kB/s,76902.0
23.94.43.51,443,23.94.43.51,US,Seattle,中转,45 ms,535 Mbps,68505 kB/s,68505.0
150.230.34.116,443,150.230.34.116,US,San Jose,中转,18 ms,526 Mbps,67379 kB/s,67379.0
35.202.158.120,443,35.202.158.120,US,Chicago,中转,81 ms,433 Mbps,55500 kB/s,55500.0
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,71 ms,430 Mbps,55091 kB/s,55091.0
3.144.191.4,443,3.144.191.4,US,Chicago,中转,71 ms,391 Mbps,50073 kB/s,50073.0
150.230.37.254,443,150.230.37.254,US,San Jose,中转,77 ms,335 Mbps,42905 kB/s,42905.0
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,36 ms,303 Mbps,38809 kB/s,38809.0
18.216.55.100,443,18.216.55.100,US,Toronto,中转,72 ms,296 Mbps,37888 kB/s,37888.0
192.9.158.188,443,2a09:bac5:6443:1246::1d2:39,US,San Jose,隧道,27 ms,196 Mbps,25088 kB/s,25088.0
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,118 ms,184 Mbps,23654 kB/s,23654.0
47.88.15.127,443,47.88.15.127,US,San Jose,中转,40 ms,176 Mbps,22528 kB/s,22528.0
47.74.13.33,443,47.74.13.33,JP,Tokyo,中转,119 ms,174 Mbps,22323 kB/s,22323.0
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,59 ms,173 Mbps,22220 kB/s,22220.0
157.254.252.198,443,157.254.252.198,JP,Tokyo,中转,123 ms,169 Mbps,21708 kB/s,21708.0
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,144 ms,162 Mbps,20787 kB/s,20787.0
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,163 ms,149 Mbps,19148 kB/s,19148.0
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,156 ms,145 Mbps,18636 kB/s,18636.0
129.159.252.71,443,2606:f240:f00:a683:0:e6fc:820f:179e,US,Frankfurt,隧道,145 ms,143 Mbps,18329 kB/s,18329.0
